Touchdown ID,Receiving TDs,Rushing TDs,PR TD
7655,2,,
7656,,,
7657,2,,
7658,2,,
7659,2,,
7660,2,,
7661,,,
7662,,2,
7663,,2,
7664,1,1,
7665,2,,
7666,,,
7667,,,
7668,1,,
7669,,,
7670,,,
7671,,,
7672,,,
7673,1,,
7674,,,
7675,,,
7676,1,,
7677,1,,
7678,,,
7679,,,
7680,1,,
7681,1,,
7682,1,,
7683,1,,
7684,1,,
7685,,1,
7686,,1,
7687,,1,
7688,,1,
7689,,,
7690,1,,
7691,,1,
7692,,,
7693,1,,
7694,,1,
7695,,,
7696,,,
7697,,,
7698,1,,
7699,,1,
7700,1,,
7701,,,
7702,,,
7703,,1,
7704,1,,
7705,,,
7706,,1,
7707,,,
7708,,,
7709,,,
7710,,1,
7711,,1,
7712,1,,
7713,1,,
7714,,,
7715,1,,
7716,,,1
7717,,1,
7718,1,,
7719,1,,
7720,,1,
7721,,,
7722,1,,
7723,1,,
7724,,1,
7725,,1,
7726,,1,
7727,,1,
7728,,,
7729,,1,
7730,1,,
7731,,,
7732,1,,
7733,,1,
7734,,,
7735,,1,
7736,,1,
7737,1,,
7738,1,,
7739,,,
7740,,,1
7741,1,,
7742,,1,
7743,1,,
7744,,1,
7745,,1,
7746,,1,
7747,,1,
7748,1,,
7749,1,,
7750,1,,
7751,,1,
7752,1,,
7753,1,,
7754,1,,
7755,1,,
7756,1,,
7757,,,
7758,,,
7759,1,,
7760,1,,
7761,1,,
7762,1,,
7763,1,,
7764,1,,
7765,1,,
7766,,1,
7767,,,1
7768,1,,
7769,,1,
7770,,1,
7771,1,,
7772,1,,
7773,1,,
7774,,1,
7775,,1,
7776,,,
7777,,,
7778,,,
7779,,,
7780,,,
7781,,,1
7782,,,
7783,,,
7784,1,,
7785,,,
7786,1,,
7787,,,
7788,1,,
7789,,1,
7790,1,,
7791,,,
7792,,,
7793,,,
7794,,,
7795,,,
7796,,,
7797,,,
7798,,,
7799,,,
7800,,,
7801,,,
7802,,,
7803,,,
7804,,,
7805,,,
7806,7,16,
7807,9,13,
7808,,,
7809,,,
7810,,16,
7811,,,
7812,,,
7813,,,
7814,4,11,
7815,,,
7816,,,
7817,,,
7818,,,
7819,,,
7820,,,
7821,,,
7822,,,
7823,4,9,
7824,,,
7825,2,9,1
7826,,,
7827,,12,
7828,,,
7829,,,
7830,,,
7831,11,,
7832,1,10,
7833,,,
7834,1,10,
7835,11,,
7836,5,5,
7837,2,8,
7838,,,
7839,,,
7840,,,
7841,9,,
7842,1,8,
7843,1,8,
7844,9,,
7845,,,
7846,1,7,
7847,8,,
7848,2,6,
7849,8,,
7850,8,,
7851,,,
7852,7,,
7853,7,,
7854,,7,
7855,7,,
7856,7,,
7857,,,
7858,7,,
7859,,,
7860,,7,
7861,3,4,
7862,,6,
7863,6,,
7864,1,5,
7865,1,5,
7866,1,5,
7867,6,,
7868,1,5,
7869,,6,
7870,1,5,
7871,6,,
7872,1,5,
7873,6,,
7874,6,,
7875,6,,
7876,1,5,
7877,5,,
7878,2,3,
7879,,5,
7880,1,4,
7881,,5,
7882,1,,3
7883,5,,
7884,4,,
7885,4,,
7886,2,3,
7887,4,,1
7888,1,4,
7889,,5,
7890,4,,
7891,4,,
7892,4,,
7893,4,,
7894,2,2,
7895,4,,
7896,,4,
7897,,3,
7898,3,,
7899,4,,
7900,3,1,
7901,4,,
7902,4,,
7903,,3,
7904,4,,
7905,1,3,
7906,1,3,
7907,3,,
7908,2,2,
7909,1,3,
7910,4,,
7911,3,1,
7912,,4,
7913,2,2,
7914,4,,
7915,,4,
7916,3,,
7917,2,2,
7918,2,2,
7919,4,,
7920,,4,
7921,,4,
7922,4,,
7923,4,,
7924,1,3,
7925,,3,
7926,,3,
7927,3,,
7928,3,,
7929,,3,
7930,2,1,
7931,,3,
7932,3,,
7933,,3,
7934,,3,
7935,1,2,
7936,3,,
7937,,3,
7938,3,,
7939,,3,
7940,,3,
7941,2,1,
7942,1,2,
7943,3,,
7944,3,,
7945,3,,
7946,3,,
7947,3,,
7948,3,,
7949,3,,
7950,3,,
7951,2,,1
7952,2,1,
7953,1,2,
7954,,3,
7955,3,,
7956,1,2,
7957,3,,
7958,1,2,
7959,,2,
7960,,2,
7961,2,,
7962,,2,
7963,2,,
7964,,2,
7965,2,,
7966,2,,
7967,1,1,
7968,2,,
7969,,2,
7970,,2,
7971,2,,
7972,2,,
7973,2,,
7974,2,,
7975,,2,
7976,1,1,
7977,,2,
7978,2,,
7979,1,1,
7980,2,,
7981,,2,
7982,,2,
7983,2,,
7984,,2,
7985,2,,
7986,,1,
7987,2,,
7988,,2,
7989,2,,
7990,2,,
7991,,2,
7992,2,,
7993,1,1,
7994,,2,
7995,2,,
7996,2,,
7997,2,,
7998,,2,
7999,,2,
8000,2,,
8001,2,,
8002,,2,
8003,,,
8004,,2,
8005,,2,
8006,,1,
8007,,1,
8008,,,
8009,,1,
8010,,1,
8011,,,
8012,1,,
8013,1,,
8014,,,
8015,,1,
8016,1,,
8017,,,
8018,,,
8019,,1,
8020,1,,
8021,,,
8022,1,,
8023,,,
8024,,,
8025,,,
8026,,,1
8027,,,
8028,,,
8029,,,
8030,,,
8031,,1,
8032,,1,
8033,,1,
8034,1,,
8035,,,
8036,1,,
8037,,,
8038,1,,
8039,,1,
8040,,,
8041,,,1
8042,,1,
8043,,1,
8044,1,,
8045,,,
8046,,,
8047,,1,
8048,,1,
8049,1,,
8050,,,
8051,,,
8052,,1,
8053,,,
8054,,1,
8055,,1,
8056,,,
8057,,,
8058,1,,
8059,,,
8060,1,,
8061,1,,
8062,,,
8063,,,
8064,,,
8065,,,
8066,,1,
8067,,,1
8068,,,
8069,1,,
8070,,1,
8071,,,
8072,,1,
8073,,1,
8074,,,
8075,,,
8076,,1,
8077,,,
8078,,,
8079,,1,
8080,,,
8081,1,,
8082,,,
8083,,,
8084,1,,
8085,,,
8086,,1,
8087,,1,
8088,,,
8089,,1,
8090,,,
8091,,,
8092,,,
8093,1,,
8094,,,
8095,1,,
8096,,1,
8097,1,,
8098,,1,
8099,1,,
8100,,,
8101,,1,
8102,,1,
8103,,1,
8104,,,
8105,,,
8106,1,,
8107,1,,
8108,1,,
8109,1,,
8110,,,
8111,,1,
8112,1,,
8113,,1,
8114,,,
8115,,1,
8116,,,
8117,,,
8118,1,,
8119,1,,
8120,1,,
8121,,,
8122,,,
8123,,1,
8124,,,
8125,,,
8126,,,
8127,,,
8128,,,
8129,,,
8130,,,
8131,,,
8132,,,
8133,,,
8134,,,
8135,,,
8136,,,
8137,,,
8138,,,
8139,,,
8140,,,
8141,,,
8142,,,
8143,,,
8144,,,
8145,,,
8146,,,
8147,,,
8148,,,
8149,,,
8150,,,
8151,1,13,
8152,,14,
8153,,,
8154,,,
8155,,,
8156,,,
8157,,12,
8158,,13,
8159,,,
8160,,,
8161,12,,
8162,,,
8163,,,
8164,11,,
8165,2,9,
8166,2,9,
8167,,,
8168,10,,
8169,10,,
8170,4,6,
8171,10,,
8172,,,
8173,,,
8174,1,8,
8175,,,
8176,,,
8177,1,8,
8178,4,5,
8179,2,7,
8180,,,
8181,,,
8182,,,
8183,1,7,
8184,1,7,
8185,3,5,
8186,8,,
8187,,,
8188,,,
8189,7,,
8190,7,,
8191,7,,
8192,,7,
8193,4,3,
8194,7,,
8195,6,,
8196,7,,
8197,7,,
8198,1,5,
8199,3,2,1
8200,6,,
8201,,6,
8202,6,,
8203,6,,
8204,6,,
8205,1,5,
8206,6,,
8207,6,,
8208,1,1,4
8209,6,,
8210,6,,
8211,,,
8212,,5,
8213,,5,
8214,5,,
8215,5,,
8216,5,,
8217,2,3,
8218,1,4,
8219,5,,
8220,5,,
8221,5,,
8222,5,,
8223,5,,
8224,1,4,
8225,3,2,
8226,,5,
8227,1,4,
8228,1,4,
8229,5,,
8230,,5,
8231,4,1,
8232,1,4,
8233,1,4,
8234,,,
8235,,,
8236,,4,
8237,,,
8238,,4,
8239,3,1,
8240,,4,
8241,,4,
8242,1,3,
8243,,4,
8244,4,,
8245,1,3,
8246,1,3,
8247,4,,
8248,,4,
8249,4,,
8250,,3,
8251,4,,
8252,4,,
8253,4,,
8254,,4,
8255,,4,
8256,4,,
8257,1,3,
8258,4,,
8259,1,3,
8260,4,,
8261,2,1,1
8262,1,3,
8263,4,,
8264,1,3,
8265,,4,
8266,1,2,
8267,,3,
8268,,2,
8269,,3,
8270,,,
8271,3,,
8272,3,,
8273,,3,
8274,,3,
8275,,3,
8276,3,,
8277,3,,
8278,,3,
8279,3,,
8280,,3,
8281,1,2,
8282,2,,
8283,,,
8284,,3,
8285,3,,
8286,2,1,
8287,3,,
8288,,3,
8289,,3,
8290,2,1,
8291,3,,
8292,3,,
8293,2,1,
8294,,3,
8295,1,2,
8296,3,,
8297,,3,
8298,3,,
8299,1,2,
8300,,2,
8301,,2,
8302,,2,
8303,,2,
8304,,2,
8305,2,,
8306,1,1,
8307,2,,
8308,,2,
8309,,2,
8310,2,,
8311,,2,
8312,1,1,
8313,2,,
8314,2,,
8315,,2,
8316,,,2
8317,1,1,
8318,2,,
8319,2,,
8320,1,1,
8321,,2,
8322,,2,
8323,1,1,
8324,2,,
8325,,2,
8326,1,1,
8327,,2,
8328,,2,
8329,,2,
8330,,,
8331,2,,
8332,,,
8333,,2,
8334,,2,
8335,2,,
8336,,2,
8337,,2,
8338,1,,
8339,,,
8340,1,1,
8341,2,,
8342,2,,
8343,,2,
8344,1,1,
8345,,2,
8346,,2,
8347,1,1,
8348,,,
8349,1,,
8350,,,
8351,1,,
8352,,1,
8353,1,,
8354,,1,
8355,1,,
8356,1,,
8357,,,
8358,,1,
8359,1,,
8360,,,
8361,1,,
8362,1,,
8363,1,,
8364,,,1
8365,1,,
8366,1,,
8367,,,
8368,,1,
8369,,,
8370,,,
8371,,1,
8372,1,,
8373,1,,
8374,1,,
8375,,1,
8376,,1,
8377,,1,
8378,,1,
8379,,1,
8380,1,,
8381,1,,
8382,,,
8383,,,
8384,,,
8385,,1,
8386,,1,
8387,,1,
8388,1,,
8389,1,,
8390,,1,
8391,,,
8392,,,
8393,,1,
8394,,,
8395,1,,
8396,,1,
8397,,1,
8398,1,,
8399,1,,
8400,,,
8401,,,
8402,,1,
8403,1,,
8404,1,,
8405,,,
8406,,,
8407,,1,
8408,,,
8409,,1,
8410,,1,
8411,,,
8412,,1,
8413,,,
8414,,,
8415,,1,
8416,1,,
8417,1,,
8418,,1,
8419,,1,
8420,,1,
8421,,,1
8422,,,
8423,,1,
8424,,,
8425,,1,
8426,1,,
8427,1,,
8428,,,1
8429,1,,
8430,1,,
8431,1,,
8432,,,1
8433,,,
8434,1,,
8435,,,
8436,,1,
8437,1,,
8438,1,,
8439,,1,
8440,1,,
8441,1,,
8442,1,,
8443,,1,
8444,,1,
8445,,,1
8446,,,
8447,,1,
8448,,,
8449,1,,
8450,,,
8451,,1,
8452,,1,
8453,,,
8454,,1,
8455,1,,
8456,,,
8457,1,,
8458,1,,
8459,1,,
8460,,1,
8461,,1,
8462,1,,
8463,,,
8464,,,
8465,1,,
8466,1,,
8467,,1,
8468,,1,
8469,,,
8470,,1,
8471,,1,
8472,,1,
8473,1,,
8474,,1,
8475,1,,
8476,1,,
8477,,1,
8478,,1,
8479,1,,
8480,1,,
8481,1,,
8482,1,,
8483,,1,
8484,,1,
8485,,,
8486,1,,
8487,,,
8488,,,
8489,,,
8490,,,
8491,,,
8492,,,
8493,,,
8494,,,
8495,,,
8496,,,
8497,,,
8498,,,
8499,,,
8500,,,
8501,,,
8502,,,
8503,2,14,
8504,,,
8505,,,
8506,,,
8507,,,
8508,,,
8509,,,
8510,1,12,
8511,12,1,
8512,,,
8513,1,,
8514,,,
8515,,,
8516,,,
8517,,11,
8518,,,
8519,,,
8520,,,
8521,10,,
8522,,,
8523,,,
8524,,,
8525,9,,
8526,3,6,
8527,2,7,
8528,1,8,
8529,9,,
8530,2,7,
8531,,,
8532,,,
8533,,,
8534,,,
8535,8,,
8536,2,6,
8537,3,5,
8538,,,
8539,,,
8540,,,
8541,7,,
8542,,7,
8543,3,1,2
8544,4,3,
8545,1,6,
8546,7,,
8547,7,,
8548,,7,
8549,6,,
8550,6,,
8551,1,5,
8552,6,,
8553,1,5,
8554,6,,
8555,6,,
8556,2,4,
8557,2,4,
8558,,6,
8559,5,1,
8560,,,
8561,,,
8562,,5,
8563,5,,
8564,1,4,
8565,1,4,
8566,,5,
8567,5,,
8568,5,,
8569,5,,
8570,,5,
8571,,5,
8572,,5,
8573,1,4,
8574,5,,
8575,4,1,
8576,,5,
8577,4,1,
8578,2,3,
8579,5,,
8580,5,,
8581,,,
8582,,4,
8583,,4,
8584,4,,
8585,,4,
8586,,4,
8587,4,,
8588,4,,
8589,4,,
8590,1,3,
8591,,3,1
8592,,4,
8593,4,,
8594,4,,
8595,,4,
8596,,4,
8597,4,,
8598,1,3,
8599,4,,
8600,,4,
8601,4,,
8602,1,3,
8603,1,3,
8604,3,1,
8605,1,3,
8606,4,,
8607,2,1,1
8608,,4,
8609,,,
8610,,,
8611,,,
8612,1,2,
8613,,3,
8614,3,,
8615,1,2,
8616,3,,
8617,3,,
8618,,3,
8619,2,1,
8620,3,,
8621,1,2,
8622,3,,
8623,,3,
8624,2,,1
8625,3,,
8626,,3,
8627,1,2,
8628,2,1,
8629,3,,
8630,,2,
8631,3,,
8632,3,,
8633,3,,
8634,3,,
8635,3,,
8636,3,,
8637,3,,
8638,2,,
8639,3,,
8640,1,2,
8641,,3,
8642,,3,
8643,,3,
8644,3,,
8645,,3,
8646,,,
8647,,2,
8648,1,1,
8649,1,1,
8650,2,,
8651,,2,
8652,2,,
8653,2,,
8654,,2,
8655,,,
8656,2,,
8657,2,,
8658,,2,
8659,,2,
8660,,1,1
8661,2,,
8662,,,
8663,,2,
8664,,1,1
8665,,2,
8666,2,,
8667,1,1,
8668,,2,
8669,,2,
8670,,2,
8671,,2,
8672,1,1,
8673,,2,
8674,,2,
8675,,2,
8676,,2,
8677,,,1
8678,2,,
8679,2,,
8680,,2,
8681,2,,
8682,2,,
8683,,2,
8684,2,,
8685,2,,
8686,2,,
8687,2,,
8688,2,,
8689,2,,
8690,1,,
8691,2,,
8692,,1,
8693,,2,
8694,2,,
8695,,2,
8696,2,,
8697,2,,
8698,1,1,
8699,,2,
8700,,,
8701,,,
8702,1,1,
8703,,,
8704,,,
8705,,1,
8706,,,
8707,,,
8708,1,,
8709,,,
8710,1,,
8711,,,
8712,,1,
8713,,1,
8714,,,
8715,,,
8716,1,,
8717,,1,
8718,1,,
8719,,,
8720,,,
8721,,,
8722,1,,
8723,,1,
8724,,,
8725,,,
8726,,1,
8727,1,,
8728,1,,
8729,,,
8730,,1,
8731,,,
8732,1,,
8733,,,
8734,,1,
8735,,,
8736,,1,
8737,,,
8738,,1,
8739,1,,
8740,,,
8741,1,,
8742,,1,
8743,,1,
8744,1,,
8745,,1,
8746,1,,
8747,1,,
8748,,1,
8749,1,,
8750,,1,
8751,,,
8752,1,,
8753,1,,
8754,1,,
8755,,,
8756,1,,
8757,1,,
8758,1,,
8759,1,,
8760,,1,
8761,,1,
8762,,1,
8763,,,
8764,,,
8765,1,,
8766,,1,
8767,1,,
8768,,,
8769,,,
8770,,,
8771,,1,
8772,,1,
8773,1,,
8774,1,,
8775,,1,
8776,,,
8777,1,,
8778,,1,
8779,1,,
8780,1,,
8781,,,
8782,1,,
8783,1,,
8784,1,,
8785,1,,
8786,1,,
8787,,,
8788,,,
8789,,,1
8790,,,
8791,1,,
8792,,,
8793,,,
8794,,,
8795,,,
8796,1,,
8797,,,
8798,,1,
8799,,1,
8800,,,
8801,,1,
8802,,,
8803,,,
8804,,1,
8805,,1,
8806,,1,
8807,1,,
8808,1,,
8809,1,,
8810,,,1
8811,,,
8812,1,,
8813,,,
8814,,,
8815,1,,
8816,,,
8817,1,,
8818,,1,
8819,,1,
8820,,1,
8821,1,,
8822,1,,
8823,1,,
8824,,,
8825,,,
8826,,1,
8827,,1,
8828,,,
8829,,1,
8830,,,
8831,,,
8832,1,,
8833,,,
8834,,1,
8835,,,
8836,,,
8837,,,
8838,,,
8839,,,
8840,,,
8841,,,
8842,,,
8843,,,
8844,,,
8845,,,
8846,,,
8847,,,
8848,,,
8849,,,
8850,,,
8851,,,
8852,,,
8853,1,14,
8854,,,
8855,,,
8856,,,
8857,,,
8858,,13,
8859,13,,
8860,,,
8861,,,
8862,,,
8863,,,
8864,1,11,
8865,,,
8866,,,
8867,,,
8868,,11,
8869,,11,
8870,11,,
8871,,,
8872,,,
8873,,,
8874,,,
8875,,,
8876,9,,
8877,2,7,
8878,,10,
8879,1,9,
8880,10,,
8881,2,8,
8882,,9,
8883,,,
8884,1,8,
8885,9,,
8886,9,,
8887,9,,
8888,,,
8889,8,,
8890,,8,
8891,2,6,
8892,,8,
8893,8,,
8894,,8,
8895,8,,
8896,8,,
8897,8,,
8898,,8,
8899,,,
8900,,7,
8901,2,5,
8902,7,,
8903,2,5,
8904,6,1,
8905,,7,
8906,,7,
8907,7,,
8908,1,6,
8909,,7,
8910,,7,
8911,,7,
8912,1,6,
8913,,7,
8914,,6,
8915,1,5,
8916,1,5,
8917,6,,
8918,,6,
8919,6,,
8920,6,,
8921,2,4,
8922,6,,
8923,,,
8924,6,,
8925,1,5,
8926,5,1,
8927,,6,
8928,4,,
8929,,4,
8930,,5,
8931,5,,
8932,5,,
8933,5,,
8934,,5,
8935,2,2,1
8936,1,4,
8937,,5,
8938,5,,
8939,2,3,
8940,5,,
8941,5,,
8942,5,,
8943,1,4,
8944,2,3,
8945,,5,
8946,,5,
8947,5,,
8948,,5,
8949,2,3,
8950,1,3,
8951,1,3,
8952,4,,
8953,4,,
8954,,4,
8955,,4,
8956,4,,
8957,4,,
8958,4,,
8959,4,,
8960,1,3,
8961,1,3,
8962,2,2,
8963,4,,
8964,4,,
8965,2,2,
8966,,4,
8967,4,,
8968,,4,
8969,4,,
8970,4,,
8971,,,
8972,3,,
8973,3,,
8974,3,,
8975,,3,
8976,3,,
8977,3,,
8978,,3,
8979,,3,
8980,3,,
8981,3,,
8982,3,,
8983,3,,
8984,,1,1
8985,3,,
8986,2,1,
8987,3,,
8988,1,2,
8989,,3,
8990,3,,
8991,3,,
8992,,3,
8993,3,,
8994,3,,
8995,3,,
8996,,,
8997,,,
8998,,,
8999,3,,
9000,2,1,
9001,,3,
9002,2,1,
9003,1,2,
9004,3,,
9005,3,,
9006,,3,
9007,,,
9008,2,,
9009,2,,
9010,1,1,
9011,,2,
9012,,2,
9013,2,,
9014,,,
9015,2,,
9016,,2,
9017,2,,
9018,,2,
9019,,2,
9020,2,,
9021,2,,
9022,,2,
9023,2,,
9024,2,,
9025,2,,
9026,1,1,
9027,,1,
9028,2,,
9029,2,,
9030,,2,
9031,2,,
9032,,2,
9033,,2,
9034,2,,
9035,1,1,
9036,2,,
9037,,2,
9038,,2,
9039,,2,
9040,2,,
9041,,2,
9042,,2,
9043,,2,
9044,2,,
9045,1,1,
9046,1,1,
9047,,2,
9048,2,,
9049,2,,
9050,,2,
9051,1,,
9052,2,,
9053,2,,
9054,2,,
9055,1,1,
9056,,2,
9057,1,,
9058,2,,
9059,1,1,
9060,1,1,
9061,1,1,
9062,2,,
9063,2,,
9064,,2,
9065,2,,
9066,2,,
9067,,2,
9068,2,,
9069,2,,
9070,2,,
9071,2,,
9072,2,,
9073,,2,
9074,,2,
9075,2,,
9076,1,,1
9077,2,,
9078,1,,
9079,2,,
9080,,,
9081,,,
9082,,,
9083,1,,
9084,1,,
9085,,,
9086,,,
9087,,1,
9088,,,
9089,,,
9090,,1,
9091,,,
9092,1,,
9093,,,
9094,1,,
9095,,,
9096,,1,
9097,1,,
9098,,,
9099,,,
9100,,1,
9101,,,
9102,,1,
9103,,1,
9104,1,,
9105,,1,
9106,,,
9107,,,
9108,,1,
9109,1,,
9110,,1,
9111,,1,
9112,,,
9113,,,
9114,1,,
9115,,1,
9116,,,
9117,,1,
9118,,,
9119,1,,
9120,1,,
9121,1,,
9122,,,1
9123,,,
9124,,,1
9125,1,,
9126,,,
9127,,,
9128,,,
9129,,,
9130,1,,
9131,,,
9132,,,
9133,,,
9134,,,
9135,,1,
9136,,,
9137,,,
9138,1,,
9139,,1,
9140,,1,
9141,,,
9142,1,,
9143,1,,
9144,1,,
9145,1,,
9146,,,
9147,,1,
9148,1,,
9149,,1,
9150,,,1
9151,,,
9152,,,
9153,,1,
9154,,,
9155,1,,
9156,,,
9157,,1,
9158,,1,
9159,1,,
9160,,,
9161,,,
9162,,,
9163,,,
9164,,,1
9165,,,
9166,1,,
9167,,,
9168,,,
9169,,,
9170,,1,
9171,1,,
9172,,1,
9173,,1,
9174,,,
9175,,,
9176,,,
9177,1,,
9178,,1,
9179,,,
9180,1,,
9181,1,,
9182,,,
9183,,1,
9184,1,,
9185,,1,
9186,,,
9187,,1,
9188,,,
9189,1,,
9190,,,
9191,,,
9192,,,
9193,,,
9194,,,
9195,,,
9196,,,
9197,,,
9198,,,
9199,,,
9200,,,
9201,,,
9202,,,
9203,,,
9204,,,
9205,,,
9206,,19,
9207,,,
9208,,,
9209,,,
9210,,,
9211,,,
9212,,,
9213,,,
9214,2,14,
9215,,,
9216,,,
9217,1,14,
9218,4,11,
9219,,,
9220,5,9,
9221,,,
9222,,,
9223,1,12,
9224,12,,1
9225,,,
9226,,,
9227,,,
9228,,,
9229,1,11,
9230,3,9,
9231,,12,
9232,,,
9233,,,
9234,,,
9235,1,9,
9236,11,,
9237,,11,
9238,2,9,
9239,4,7,
9240,,,
9241,,,
9242,,,
9243,2,8,
9244,10,,
9245,10,,
9246,4,6,
9247,1,9,
9248,,,
9249,,,
9250,2,7,
9251,1,8,
9252,2,7,
9253,9,,
9254,,,
9255,1,8,
9256,9,,
9257,9,,
9258,2,7,
9259,,8,
9260,8,,
9261,8,,
9262,8,,
9263,,8,
9264,8,,
9265,7,1,
9266,8,,
9267,,7,
9268,1,6,
9269,7,,
9270,7,,
9271,7,,
9272,,7,
9273,7,,
9274,3,4,
9275,4,3,
9276,6,,
9277,6,,
9278,1,5,
9279,6,,
9280,,6,
9281,,,
9282,3,3,
9283,6,,
9284,6,,
9285,,6,
9286,6,,
9287,,6,
9288,5,1,
9289,6,,
9290,5,1,
9291,,,
9292,2,3,
9293,,5,
9294,5,,
9295,,5,
9296,5,,
9297,5,,
9298,5,,
9299,1,4,
9300,5,,
9301,5,,
9302,5,,
9303,3,,2
9304,,5,
9305,,5,
9306,,5,
9307,5,,
9308,,,
9309,,,
9310,,,
9311,4,,
9312,,,
9313,,4,
9314,3,1,
9315,4,,
9316,2,2,
9317,,3,
9318,1,3,
9319,4,,
9320,4,,
9321,4,,
9322,4,,
9323,1,3,
9324,4,,
9325,4,,
9326,,4,
9327,4,,
9328,1,3,
9329,4,,
9330,4,,
9331,,4,
9332,1,3,
9333,4,,
9334,,4,
9335,4,,
9336,1,3,
9337,,4,
9338,3,,
9339,4,,
9340,3,,
9341,4,,
9342,,4,
9343,1,3,
9344,1,2,
9345,3,,
9346,3,,
9347,1,2,
9348,3,,
9349,3,,
9350,,3,
9351,,3,
9352,3,,
9353,3,,
9354,3,,
9355,3,,
9356,2,1,
9357,3,,
9358,2,1,
9359,3,,
9360,,3,
9361,3,,
9362,,3,
9363,1,2,
9364,2,,1
9365,3,,
9366,3,,
9367,3,,
9368,3,,
9369,,3,
9370,1,2,
9371,,3,
9372,3,,
9373,,3,
9374,2,1,
9375,1,2,
9376,,2,
9377,,2,
9378,2,,
9379,,,
9380,2,,
9381,,2,
9382,,2,
9383,,2,
9384,2,,
9385,,2,
9386,,2,
9387,,2,
9388,2,,
9389,2,,
9390,,2,
9391,2,,
9392,2,,
9393,,2,
9394,,,
9395,1,1,
9396,,2,
9397,,2,
9398,1,1,
9399,2,,
9400,,2,
9401,2,,
9402,2,,
9403,,,
9404,,2,
9405,1,1,
9406,2,,
9407,,1,
9408,2,,
9409,,2,
9410,2,,
9411,,2,
9412,,2,
9413,1,1,
9414,1,1,
9415,2,,
9416,1,1,
9417,2,,
9418,,2,
9419,2,,
9420,2,,
9421,2,,
9422,,2,
9423,2,,
9424,2,,
9425,2,,
9426,2,,
9427,,2,
9428,,2,
9429,2,,
9430,2,,
9431,,,
9432,,2,
9433,,,
9434,,,
9435,,,
9436,,,
9437,,1,
9438,1,,
9439,,1,
9440,,,
9441,,1,
9442,,,
9443,,,
9444,,,
9445,,1,
9446,,1,
9447,,1,
9448,,1,
9449,1,,
9450,,,
9451,1,,
9452,1,,
9453,,1,
9454,1,,
9455,1,,
9456,1,,
9457,,1,
9458,,,
9459,,,
9460,1,,
9461,,,
9462,,,
9463,1,,
9464,1,,
9465,,1,
9466,,,
9467,,1,
9468,,1,
9469,1,,
9470,,1,
9471,1,,
9472,,1,
9473,1,,
9474,1,,
9475,,1,
9476,,1,
9477,,,
9478,,1,
9479,1,,
9480,,1,
9481,1,,
9482,,,
9483,,,1
9484,1,,
9485,,,
9486,,,
9487,,,
9488,1,,
9489,,1,
9490,1,,
9491,1,,
9492,,,
9493,1,,
9494,,,
9495,,1,
9496,,,
9497,,,
9498,1,,
9499,,,
9500,,1,
9501,,1,
9502,,,
9503,,,
9504,1,,
9505,1,,
9506,,,
9507,,1,
9508,1,,
9509,1,,
9510,1,,
9511,,,
9512,,1,
9513,1,,
9514,,,
9515,1,,
9516,,,
9517,,1,
9518,,1,
9519,,1,
9520,,,
9521,1,,
9522,,,
9523,,1,
9524,,,
9525,,,
9526,,,
9527,,,
9528,,1,
9529,,,
9530,,1,
9531,1,,
9532,,1,
9533,,1,
9534,1,,
9535,1,,
9536,,1,
9537,,1,
9538,,1,
9539,,,
9540,,,
9541,,,
9542,1,,
9543,1,,
9544,1,,
9545,,,
9546,1,,
9547,1,,
9548,1,,
9549,,,
9550,,1,
9551,1,,
9552,1,,
9553,,1,
9554,,,
9555,1,,
9556,,,
9557,,1,
9558,,,
9559,1,,
9560,1,,
9561,,,
9562,,,
9563,,,
9564,,,
9565,,,1
9566,,,
9567,1,,
9568,,1,
9569,,1,
9570,,,
9571,1,,
9572,1,,
9573,1,,
9574,,,
9575,,,
9576,,1,
9577,,,
9578,,1,
9579,1,,
9580,,1,
9581,1,,
9582,1,,
9583,,,
9584,,,
9585,,,
9586,1,,
9587,,,
9588,,,
9589,,,
9590,,,
9591,,,
9592,,,
9593,,,
9594,,,
9595,,,
9596,,,
9597,,,
9598,,,
9599,,,
9600,,,
9601,,,
9602,,,
9603,,,
9604,,,
9605,,,
9606,,,
9607,,,
9608,,,
9609,,,
9610,,,
9611,,,
9612,3,13,
9613,,,
9614,,,
9615,,,
9616,,,
9617,,,
9618,,,
9619,,,
9620,,,
9621,,13,
9622,2,11,
9623,13,,
9624,,,
9625,,,
9626,,,
9627,,,
9628,,,
9629,,,
9630,1,11,
9631,,11,
9632,,,
9633,2,8,
9634,10,,
9635,10,,
9636,2,8,
9637,8,,2
9638,,9,
9639,1,8,
9640,,9,
9641,9,,
9642,4,5,
9643,9,,
9644,2,7,
9645,9,,
9646,9,,
9647,,,
9648,8,,
9649,3,5,
9650,,8,
9651,8,,
9652,4,4,
9653,8,,
9654,8,,
9655,,,
9656,7,,
9657,1,6,
9658,7,,
9659,7,,
9660,7,,
9661,1,6,
9662,7,,
9663,1,6,
9664,1,6,
9665,7,,
9666,1,6,
9667,7,,
9668,6,,
9669,3,3,
9670,6,,
9671,6,,
9672,6,,
9673,6,,
9674,2,4,
9675,6,,
9676,6,,
9677,6,,
9678,1,5,
9679,6,,
9680,6,,
9681,,6,
9682,6,,
9683,6,,
9684,6,,
9685,,6,
9686,5,1,
9687,,6,
9688,6,,
9689,6,,
9690,,6,
9691,6,,
